Name,Price,Physical Attack,Durability
Fire Arrow Crossbow,25200,406.0,1000.0
Fire Arrow Crossbow,25200,448.0,1200.0
Fire Arrow Crossbow,25200,490.0,1400.0
Old Revolver,33000,600.0,400.0
Pal Metal Pickaxe,33000,120.0,400.0
Pal Metal Axe,33000,120.0,400.0
Makeshift Assault Rifle,82400,170.0,1500.0
Semi-Auto Rifle,37600,1150.0,1000.0
Makeshift SMG,82400,100.0,1000.0
SMG,82400,130.0,2000.0
Makeshift Shotgun,55200,215.0,200.0
Laser Gatling Gun,324000,583.0,12000.0
Laser Gatling Gun,324000,609.0,16000.0
Laser Gatling Gun,324000,636.0,24000.0
Laser Gatling Gun,324000,689.0,32000.0
Plasma Cannon,324000,11000.0,450.0
Plasma Cannon,324000,11500.0,600.0
Plasma Cannon,324000,12000.0,900.0
Plasma Cannon,324000,13000.0,1200.0
Compound Bow,25200,1100.0,400.0
Advanced Bow,25200,5800.0,500.0
Semi-Auto Shotgun,153600,214.0,450.0
Semi-Auto Shotgun,153600,234.0,600.0
Semi-Auto Shotgun,153600,253.0,900.0
Semi-Auto Shotgun,153600,282.0,1200.0
Old Revolver,33000,1050.0,600.0
Old Revolver,33000,1200.0,800.0
Old Revolver,33000,1350.0,1200.0
Old Revolver,33000,1500.0,1600.0
Makeshift Assault Rifle,82400,204.0,2250.0
Makeshift Assault Rifle,82400,229.0,3000.0
Makeshift Assault Rifle,82400,255.0,4500.0
Makeshift Assault Rifle,82400,297.0,6000.0
Semi-Auto Rifle,37600,1265.0,1500.0
Semi-Auto Rifle,37600,1380.0,2000.0
Semi-Auto Rifle,37600,1495.0,3000.0
Semi-Auto Rifle,37600,1610.0,4000.0
Makeshift SMG,82400,120.0,1500.0
Makeshift SMG,82400,135.0,2000.0
Makeshift SMG,82400,150.0,3000.0
Makeshift SMG,82400,175.0,4000.0
SMG,82400,156.0,3000.0
SMG,82400,175.0,4000.0
SMG,82400,195.0,6000.0
SMG,82400,227.0,8000.0
Makeshift Shotgun,55200,258.0,300.0
Makeshift Shotgun,55200,290.0,400.0
Makeshift Shotgun,55200,322.0,600.0
Makeshift Shotgun,55200,376.0,800.0
Meowmere,200,200.0,2222.0
Advanced Bow,25200,6670.0,750.0
Advanced Bow,25200,7250.0,1000.0
Advanced Bow,25200,7830.0,1500.0
Advanced Bow,25200,8700.0,2000.0
Compound Bow,25200,1265.0,600.0
Compound Bow,25200,1375.0,800.0
Compound Bow,25200,1485.0,1200.0
Compound Bow,25200,1650.0,1600.0
Charge Rifle,37600,12500.0,200.0
Overheat Rifle,82400,1225.0,3000.0
Energy Shotgun,153600,402.0,300.0
Boost Gun,33000,250.0,400.0
Megaboost Gun,33000,250.0,400.0
Pal Recovery Grenade,10,750.0,
Energy Shotgun,153600,422.0,450.0
Energy Shotgun,153600,442.0,600.0
Energy Shotgun,153600,462.0,900.0
Energy Shotgun,153600,482.0,1200.0
Charge Rifle,37600,13125.0,300.0
Charge Rifle,37600,13750.0,400.0
Charge Rifle,37600,14375.0,600.0
Charge Rifle,37600,15000.0,800.0
Overheat Rifle,82400,1286.0,3000.0
Overheat Rifle,82400,1347.0,4000.0
Overheat Rifle,82400,1408.0,5000.0
Overheat Rifle,82400,1470.0,6000.0
Terra Blade,10000,425.0,757.0
Terraprisma,10000,90.0,5000.0
Vortex Beater,10000,300.0,3000.0
Nightglow,10000,50.0,3000.0
Excalibur,10000,360.0,600.0
Legendary Meowmere,10000,222.0,22222.0
Beginner Fishing Rod (Chillet),350,25.0,120.0
Beginner Fishing Rod (Gumoss),520,25.0,180.0
Intermediate Fishing Rod (Cattiva),800,25.0,240.0
Intermediate Fishing Rod (Croajiro),840,25.0,360.0
Advanced Fishing Rod (Pengullet),980,25.0,480.0
Advanced Fishing Rod (Depresso),1050,25.0,720.0
Ultra Grappling Gun,10,,
Terra Blade,10000,467.0,1135.0
Terra Blade,10000,510.0,1514.0
Terra Blade,10000,552.0,2271.0
Terra Blade,10000,637.0,3028.0
Terraprisma,10000,100.0,6000.0
Terraprisma,10000,110.0,7200.0
Terraprisma,10000,125.0,8640.0
Terraprisma,10000,150.0,10368.0
Vortex Beater,10000,330.0,3000.0
Vortex Beater,10000,360.0,4000.0
Vortex Beater,10000,390.0,5000.0
Vortex Beater,10000,450.0,6000.0
Nightglow,10000,60.0,3000.0
Nightglow,10000,70.0,4000.0
Nightglow,10000,80.0,5000.0
Nightglow,10000,100.0,6000.0
Excalibur,200,396.0,900.0
Excalibur,200,432.0,1200.0
Excalibur,200,468.0,1800.0
Excalibur,200,540.0,2400.0
Meteor Launcher,324000,10500.0,450.0
